maximrunkov@Mac-mini-Maxim video-chat % pnpm dev:python

> self-hosted-videochat@ dev:python /Users/maximrunkov/Desktop/projects/video-chat
> docker compose -f infra/docker/docker-compose.dev.yml up --build

WARN[0000] /Users/maximrunkov/Desktop/projects/video-chat/infra/docker/docker-compose.dev.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion 
[+] Running 4/4
 ✔ Container videochat_db      Created                                                                                                                                                                                      0.0s 
 ✔ Container videochat_coturn  Created                                                                                                                                                                                      0.0s 
 ✔ Container videochat_redis   Created                                                                                                                                                                                      0.0s 
 ✔ Container videochat_api     Created                                                                                                                                                                                      0.0s 
Attaching to videochat_api, videochat_coturn, videochat_db, videochat_redis
videochat_db      | 
videochat_db      | PostgreSQL Database directory appears to contain a database; Skipping initialization
videochat_db      | 
videochat_redis   | 1:C 08 Oct 2025 21:50:23.322 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
videochat_redis   | 1:C 08 Oct 2025 21:50:23.322 * Redis version=7.4.6, bits=64, commit=00000000, modified=0, pid=1, just started
videochat_redis   | 1:C 08 Oct 2025 21:50:23.322 * Configuration loaded
videochat_redis   | 1:M 08 Oct 2025 21:50:23.322 * monotonic clock: POSIX clock_gettime
videochat_redis   | 1:M 08 Oct 2025 21:50:23.324 * Running mode=standalone, port=6379.
videochat_redis   | 1:M 08 Oct 2025 21:50:23.324 * Server initialized
videochat_redis   | 1:M 08 Oct 2025 21:50:23.324 * Loading RDB produced by version 7.4.6
videochat_redis   | 1:M 08 Oct 2025 21:50:23.324 * RDB age 173 seconds
videochat_redis   | 1:M 08 Oct 2025 21:50:23.324 * RDB memory usage when created 1.08 Mb
videochat_redis   | 1:M 08 Oct 2025 21:50:23.324 * Done loading RDB, keys loaded: 0, keys expired: 0.
videochat_redis   | 1:M 08 Oct 2025 21:50:23.325 * DB loaded from disk: 0.000 seconds
videochat_redis   | 1:M 08 Oct 2025 21:50:23.325 * Ready to accept connections tcp
videochat_db      | 2025-10-08 21:50:23.375 UTC [1] LOG:  starting PostgreSQL 16.10 (Debian 16.10-1.pgdg13+1) on aarch64-unknown-linux-gnu, compiled by gcc (Debian 14.2.0-19) 14.2.0, 64-bit
videochat_db      | 2025-10-08 21:50:23.375 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
videochat_db      | 2025-10-08 21:50:23.375 UTC [1] LOG:  listening on IPv6 address "::", port 5432
videochat_db      | 2025-10-08 21:50:23.382 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
videochat_db      | 2025-10-08 21:50:23.388 UTC [28] LOG:  database system was shut down at 2025-10-08 21:47:30 UTC
videochat_db      | 2025-10-08 21:50:23.392 UTC [1] LOG:  database system is ready to accept connections
videochat_coturn  | 0: (1): INFO: System cpu num is 10
videochat_coturn  | 0: (1): INFO: System cpu num is 10
videochat_coturn  | 0: (1): INFO: System enable num is 10
videochat_coturn  | 0: (1): WARNING: Cannot find config file: turnserver.conf. Default and command-line settings will be used.
videochat_coturn  | 0: (1): INFO: Coturn Version Coturn-4.6.2 'Gorst'
videochat_coturn  | 0: (1): INFO: Max number of open files/sockets allowed for this process: 1048576
videochat_coturn  | 0: (1): INFO: Due to the open files/sockets limitation, max supported number of TURN Sessions possible is: 524000 (approximately)
videochat_coturn  | 0: (1): INFO: 
videochat_coturn  | 
